,レベル基準:1→麻雀を知っていればわかるレベル/2→詳しいルールを知っていればわかるレベル/3→中国麻雀等、深い知識を知っていればわかるレベル/4→3をクリアできる人でも難しい難易度,,,,,,,
82,ふーてい,,字,,上がった時に得られる符点のこと。,2,,
,副底,,,,,,,
83,きょうたく,,字,,反則者が一定の点棒を供託する罰則。,2,,https://www.weblio.jp/content/%E4%BE%9B%E8%A8%97
,供託,,,,,,,
84,わんぱい,,字,,配牌時に残す14枚の牌。,2,,https://www.weblio.jp/content/%E9%8C%AF%E5%92%8C
,王牌,,,,,,,
85,しょんぱい,5(〇〇ん〇〇),字,,まだ場に1枚も見えていない牌のこと。,2,,https://www.weblio.jp/content/%E4%B8%80%E5%90%91%E8%81%B4
,生牌,,,,,,,
86,げんろくづ(み),,字,,イカサマ。自分が有利になるような牌を,2,,https://www.weblio.jp/content/%E5%B6%BA%E4%B8%8A%E9%96%8B%E8%8A%B1
,元禄積(み),,,,積み込む手法。,,,
87,つばめがえ(し),,字,,イカサマ。隙を見て牌山と手牌を丸ごと,2,,
,燕返(し),,,,入れ替えること。,,,
88,(グラ)さい,,字,,イカサマ。特定の目が出やすくなるよう,2,,
,(グラ)賽,,,,改造したサイコロのこと。,,,
89,ろっけんづ(み),,字,,イカサマ。主にドラ爆を目的として,2,,
,六間積(み),,,,積み込む手法。,,,
90,けんぱい,,字,,懸賞牌のこと。ドラの古称。,2,,
,懸牌,,,,,,,
91,だまてん,,字,,立直をせず聴牌すること。,2,,
,黙聴,,,,,,,
92,いーしゃんてん,,字,,聴牌まであと一手の状態のこと。,2,,
,一向聴,,,,,,,
93,ぱいぱん,,字,,麻雀における白のこと。,2,,
,白板,,,,三元牌の一つ。,,,
94,りゅーふぁ、りゅーは,,字,,麻雀における發のこと。,2,,
,緑發,,,,三元牌の一つ。,,,
95,ほんちゅん、ふぉんちゅん,,字,,麻雀における中のこと。,2,,
,紅中,,,,三元牌の一つ。,,,
96,ふぁぱい,4(〇ぁ〇〇),字,,四季及び四君子を描いた牌。,2,,
,花牌,,,,,,,
97,はいふ、ぱいふ,,字,,麻雀の自摸や打牌などの動作、,2,,
,牌譜,,,,点数の得失などを記録したもの。,,,
98,もうだ、もうたー,,字,,ツモと打牌からなる一連の行為のこと。,2,,
,摸打,,,,,,,
99,ぱお,2(〇お),字,,責任払いのこと。,2,,https://www.weblio.jp/content/%E5%8C%85
,包,,,,,,,
100,りゃんかんりゃんめん,,字,,両嵌と両門が複合している,2,,
,両嵌両門,,,,未完成面子のこと。,,,
101,いちによんとお,,字,,配給原点の取り決め。,2,,https://www.weblio.jp/content/%E7%A0%8C%E7%89%8C
,一二四十,,,,合計25000点に相当する。,,,
102,つーぱい,4,字,,四風牌と三元牌の総称。,2,,https://ja.wikipedia.org/wiki/%E9%BA%BB%E9%9B%80%E3%81%AE%E3%83%AD%E3%83%BC%E3%82%AB%E3%83%AB%E5%BD%B9
,字牌,,,,,,,
103,いげたづ(み),,字,,17枚を上下2段に重ねて並べる,2,,https://ja.wikipedia.org/wiki/%E9%BA%BB%E9%9B%80%E3%81%AE%E3%83%AD%E3%83%BC%E3%82%AB%E3%83%AB%E5%BD%B9
,井桁積(み),,,,一般的な牌の並べ方のこと。,,,
104,のーてんばっぷ,,字,,流局時に聴牌してない人が,2,,https://ja.wikipedia.org/wiki/%E9%BA%BB%E9%9B%80%E3%81%AE%E3%83%AD%E3%83%BC%E3%82%AB%E3%83%AB%E5%BD%B9
,不聴罰符,,,,聴牌している人に対し点棒を払うこと。,,,
105,ごみ,2,字,,子の30符1飜に対する支払いのこと。,2,,https://ja.wikipedia.org/wiki/%E9%BA%BB%E9%9B%80%E3%81%AE%E3%83%AD%E3%83%BC%E3%82%AB%E3%83%AB%E5%BD%B9
,五三,,,,転じて、ゴミのような手のこと。,,,
106,もうぱい,,字,,牌の文字が彫ってある部分を指で撫で、,2,,https://ja.wikipedia.org/wiki/%E9%BA%BB%E9%9B%80%E3%81%AE%E3%83%AD%E3%83%BC%E3%82%AB%E3%83%AB%E5%BD%B9
,盲牌,,,,その種類を判別すること。,,,
107,しゃみせん,5,字,,自分の手牌の内容について喋り、,2,,https://ja.wikipedia.org/wiki/%E9%BA%BB%E9%9B%80%E3%81%AE%E3%83%AD%E3%83%BC%E3%82%AB%E3%83%AB%E5%BD%B9
,三味線,,,,相手を惑わそうとする行為。,,,
108,おーぷんりーち,7,字,,手牌を他家に見せた状態で,2,,https://www.weblio.jp/content/%E7%96%9D%E6%B0%97%E7%AD%8B
,開立直,,,,立直を宣言すること。,,,
109,といすー,4,字,,同じ牌を他家と2枚ずつ持っている,2,,https://www.weblio.jp/content/%E6%94%A4%E7%89%8C
,対死,,,,状態のこと。,,,
110,じごくたんき,,字,,和了牌が1枚しか残っていない状態。,2,,https://www.weblio.jp/content/%E7%B1%8C%E9%A6%AC
,地獄単騎,,,,また、上がるのが難しい状態のこと。,,,
111,けじらみ,,字,,一索の俗称。,2,,
,毛虱,,,,,,,
112,(ご)しゅうぎ,,字,,麻雀において、チップのやり取りを指す。,2,,
,(ご)祝儀,,,,,,,
113,あいだよんけん,,字,,裏スジが同じになるような,2,,
,間四間,,,,牌の組み合わせ。,,,
114,しばぼう,,字,,親が連荘した時に目印として場に出す,2,,
,芝棒,,,,100点棒のこと。,,,
115,かんぶ(り),,字,,槓をした人の捨て牌でロンすることで,2,,
,槓振(り),,,,成立する役。,,,
116,ぐけい,,字,,優秀とは言えない待ちのこと。,2,,
,愚形,,,,,,,
117,れんほー、れんほう,4,字,,子が配牌で聴牌し、自家のツモより前に,2,,
,人和,,,,捨てられた牌で上がると際に成立する。,,,
118,ろんちゃん、りんちゃん,,字,,親が次の人に移ること。,2,,
,輪荘,,,,対義語は連荘。,,,
119,かも,,字,,麻雀において、弱い人のこと。,2,,
,鴨,,,,,,,
120,さんま,,字,,三人麻雀の略称。,2,,
,三麻,,,,,,,
121,きんこうてゃお,,字,,裸単騎の状態で和了したときに,3,,
,金勾釣,,,,成立する役。,,,
122,すーかんさんらー、すーかんさんら,,字,,四回の槓で場が流れること。,3,,
,四槓散了,,,,四槓流れ。,,,
123,もうぱい,,字,,盲牌に同じ。,3,,
,摸牌,,,,,,,
124,ちぇんほーちーほー,,字,,戦術用語の一つ。,3,,
,見和即和,,,,和了牌が出たらすぐに上がるべきの意。,,,
125,ちぇーこーちーほー、ちぇーこーちゅーほー,,字,,格言。暗刻から1枚落として雀頭とし、,3,,
,折刻求和,,,,アガりに向かえという意味。,,,
126,しゅんしーうーしー,,字,,麻雀における格言の一つ。,3,,
,順時勿喜,,,,順調の時に喜ぶな、の意味。,,,
127,にえしーうーしゅー,9(〇え〇〇〇〇〇〇ー),字,,麻雀における格言の一つ。,3,,
,逆時勿愁,,,,不調の時に愁えるな、の意味。,,,
128,いーぱんかお、いーばんがお,,字,,一盃口に同じ。,3,,
,一般高,,,,,,,
129,へいいーそー,6(〇い〇〇〇〇),字,,ローカル役。筒子の黒い牌、風牌で,3,,
,黒一色,,,,手牌を構成したとき成立する役。,,,
130,たんぱい,,字,,手牌を倒して、公開すること。,3,,https://kotobank.jp/word/%E5%AD%97%E7%89%8C-570632
,攤牌,,,,,,,
131,ちょーま、ちょうま,4(〇〇〇ま),字,,点棒のこと。,3,,https://kotobank.jp/word/%E4%BA%95%E6%A1%81-431588
,籌馬,,,,,,,
132,ちょんぼ,,字,,麻雀で、ルールミスのこと。,3,,https://www.weblio.jp/content/%E3%83%8E%E3%83%BC%E3%83%86%E3%83%B3%E7%BD%B0%E7%AC%A6
,錯和,,,,,,,
133,しーさんぷとう、しーさんぷとー,7(〇〇〇〇〇と〇),字,,ローカル役。面子・搭子がなく、,3,,https://www.weblio.jp/content/%E4%BA%94%E4%B8%89
,十三不塔,,,,雀頭が一つだけあるときに成立する役。,,,
134,ほんちゃんたい(やおちゅー),,字,,数牌の一か九と字牌をすべての面子,3,,https://www.weblio.jp/content/%E7%9B%B2%E7%89%8C
,混全帯(么九),,,,および雀頭に絡めると成立する役。,,,
135,かいていろうげつ,8(〇〇〇〇〇〇〇つ),字,,無駄なことに労力を費やすこと。,3,,https://www.weblio.jp/content/%E4%B8%89%E5%91%B3%E7%B7%9A
,海底撈月,,,,直接的に麻雀用語というわけではない。,,,
136,びんはい,,字,,危険牌のこと。,3,,
,病牌,,,,,,,
137,ぴんちゅい,5(ぴ〇〇〇〇),字,,流局のこと。,3,,
,平局,,,,,,,
138,ほうおう,,字,,一索の別名。,3,,
,鳳凰,,,,,,,
139,せいかんれんらくせん,,字,,ローカル役。發をカンし、北が雀頭で、,3,,
,青函連絡船,,,,一気通貫の時に成立する役。,,,
140,ごんにー、ごーにー,4,字,,5200点のこと。,3,,
,五二,,,,,,,
141,ぽんぽんふー,,字,,中国麻雀の役。,3,,https://www.weblio.jp/content/%E9%96%8B%E7%AB%8B%E7%9B%B4
,碰碰和,,,, 4組の刻子・槓子と雀頭で構成された手。,,,
142,つぇーいーめん,7,字,,手牌から萬子・索子・筒子のうち,3,,https://www.weblio.jp/content/%E5%AF%BE%E6%AD%BB
,絶一門,,,,一種をなくした状態のこと。,,,
143,ちんぱいこー,6(〇ん〇〇〇〇),字,,,3,,
,筋牌刻,,,,,,,
144,あおのどうもん,,字,,ローカル役。筒子の2・4・8と發、,3,,
,青洞門,,,,いずれかの風牌で対々和になると成立。,,,
145,しーさんろんめん,,字,,,3,,
,十三龍門,,,,,,,
146,しーさんうーしー,,字,,ローカル役。配牌時または第1ツモ時に,3,,
,十三無靠,,,,面子・搭子・対子がない時成立する役。,,,
147,あおい(のごもん),,字,,發のこと。,3,,
,葵(の御紋),,,,,,,
148,ちんちとうりい,7,字,,一索の裸単騎を満貫とした古役。,3,,
,金鶏独立,,,,,,,
149,せんきすじ,,字,,裏スジの裏スジのこと。,3,,https://www.weblio.jp/content/%E8%8A%9D%E6%A3%92
,疝気筋,,,,,,,
150,ちーぱい,,字,,十分に洗牌した後、,3,,
,砌牌,,,,牌を並べる作業のこと。,,,
151,りょうてんびん,,字,,一向聴以前の状態で、同時に成立しない,3,,
,両天秤,,,,2つの役のどちらかを狙うこと。,,,
152,うーめんちー、うーめんさい,,字,,ローカル役。萬子・筒子・索子・風牌・,3,,
,五門斉,,,,三元牌をすべて用いると成立する役。,,,
153,いーちゃん,,字,,牌山が井桁状に積まれた状態のこと。,3,,
,井圏,,,,,,,
154,しゃいつ、さいころ,4,字,,賽のこと。,3,,
,骰子,,,,,,,
155,めんつたーたー,,字,,上がるための面子が多い状態のこと。,3,,
,面子多々,,,,,,,
156,いかだ,3,,,六索のこと。,3,,
,筏,,,,,,,
157,りんぱい,,字,,4牌目の牌。最後の牌。,3,,
,零牌,,,,ラス牌ともいう。,,,
158,ごーるでんげーとぶりっじ,12,字,,ローカル役。4面子の順子が端から端まで,3,,
,金門橋,,,,つながった形で和了すると成立する。,,,
159,すーふぉんれんたー,9,字,,最初の打牌で全員が同じ風牌を,3,,
,四風連打,,,,捨てた場合に流局とする取り決め。,,,
160,なんかんあがりめ(なし),,字,,南を槓すると上がりにくい、ということ。,3,,
,南槓和了目(なし),,,,「南槓」→「難関」、というしゃれ。,,,
161,かわ(して),,字,,相手の大物手を阻止するための,3,,
,躱(し手),,,,早アガリ・安アガリのこと。,,,
162,しんちゃんぱい,,字,,数牌の5のこと。,3,,
,心張牌,,,,,,,
163,せんちゃんぱい,,字,,数牌の3と7のこと。,3,,
,尖張牌,,,,,,,
164,りゃんちゃほう,,字,,2人がロンの宣言をすること。,3,,
,両家和,,,,ダブロン。,,,
165,しゃおゆーうー,,字,,中国麻雀役。,3,,
,小于五,,,,数牌の1～4のみでつくられた上がり。,,,
166,といぷーたお,,字,,中国麻雀役。上下逆でも同じ絵柄に,3,,
,推不倒,,,,なる牌のみをで成立する役。,,,
167,すーくーいー,6(〇〇〇ー〇〇),字,,中国麻雀役。,3,,
,四帰一,,,,槓子ではない4枚使いで成立する役。,,,
168,ふぁろん、ほぁろん,4(〇ぁ〇〇),字,,中国麻雀役。一気通貫の順子を,3,,
,花竜,,,,別種類の牌でそろえると成立する役。,,,
169,ぴんふ,,字,,香港麻雀役。平和に同じ。,3,,
,平胡,,,,,,,
170,きしゅうごじゅうごまんごく,,字,,ローカル役。萬子の清一色で、,3,,
,紀州五十五万石,,,,数字の合計が55のとき成立する役。,,,
171,きんしんぱい,,字,,数牌の筋の中心である、456のこと。,3,,
,筋心牌,,,,,,,
172,しゅうぱい,,字,,場に一枚以上見えている牌のこと。,3,,
,熟牌,,,,,,,
173,ちんまい,,字,,1人だけが原点より沈んでいること。,3,,
,沈埋,,,,,,,
174,てんいむほう,,字,,国士無双の別名。,3,,
,天衣無縫,,,,,,,
175,ぱいぴんかお,,字,,品格のある麻雀のこと。,3,,
,牌品高,,,,,,,
176,といぱい,,字,,自分の前にある牌山を少し前に出して、,3,,
,推牌,,,,他家が牌を取りやすくすること。,,,
177,とん,,字,,牌山の牌を数える際の単位。,3,,
,幢,,,,牌山の上下1枚ずつを1幢という。,,,
178,ぱいたー,,字,,麻雀におけるジョーカー牌。,3,,
,百搭,,,,日本麻雀ではあまり用いられない。,,,
179,ふーしーぱい,,字,,捨て牌のこと。,3,,
,浮屍牌,,,,,,,
180,うーふぁんふー、うーふぁんほー,,字,,何も役がつかない和了につく役。,3,,
,無番和,,,,,,,
181,とうちゃおはんちゃんしゅえ,,字,,白の裸単騎を満貫とした古役。,4,,https://www.weblio.jp/content/%E7%8B%AC%E9%87%A3%E5%AF%92%E6%B1%9F%E9%9B%AA
,独釣寒江雪,,,,暗槓が含まれている場合は認めない。,,,
182,しーあるらおたい,8,字,,ローカル役。4面子すべてを副露し、,4,,https://www.weblio.jp/content/%E5%8D%81%E4%BA%8C%E8%90%BD%E6%8A%AC
,十二落抬,,,,裸単騎で和了することで成立する役。,,,
183,いーそーさんぢぇがお,10,字,,中国麻雀の役。,4,,https://www.weblio.jp/content/%E4%B8%80%E8%89%B2%E4%B8%89%E7%AF%80%E9%AB%98
,一色三節高,,,,日本の麻雀における三連刻に相当する。,,,
184,いーそーしゅゎんろんふぃ,12,字,,中国麻雀の役。,4,,https://www.weblio.jp/content/%E4%B8%80%E8%89%B2%E5%8F%8C%E9%BE%8D%E4%BC%9A
,一色双龍会,,,,1種類の牌で老少副2組と5の雀頭を作る。,,,
185,ちゅぇんしゅゎんこ,9,字,,中国麻雀の役。,4,,https://www.weblio.jp/wkpja/content/%E4%B8%AD%E5%9B%BD%E9%BA%BB%E9%9B%80_%E5%BD%B9
,全雙刻,,,,偶数の数牌のみで作られた碰碰和。,,,
186,ちゅぇんふぉんこ,8,字,,中国麻雀の役。,4,,https://www.weblio.jp/content/%E5%9C%88%E9%A2%A8%E5%88%BB
,圈風刻,,,,日本の飜牌に相当する。,,,
187,ちゅぇんだー,6,字,,中国麻雀の役。,4,,https://www.weblio.jp/wkpja/content/%E4%B8%AD%E5%9B%BD%E9%BA%BB%E9%9B%80_%E5%BD%B9
,全大,,,,数牌の7・8・9のみで構成された手。,,,
188,づーはーろん,6,字,,中国麻雀の役。,4,,https://www.weblio.jp/wkpja/content/%E4%B8%AD%E5%9B%BD%E9%BA%BB%E9%9B%80_%E5%BD%B9
,組合龍,,,,三種の数牌の147・258・369を含む手。,,,
189,みゃおしょーふぃちゅん,11,字,,中国麻雀の役。,4,,https://www.weblio.jp/wkpja/content/%E4%B8%AD%E5%9B%BD%E9%BA%BB%E9%9B%80_%E5%BD%B9
,妙手回春,,,,日本の海底撈月に相当する。,,,
190,しゅゎんぢぇんこ,8,字,,中国麻雀の役。,4,,https://www.weblio.jp/wkpja/content/%E4%B8%AD%E5%9B%BD%E9%BA%BB%E9%9B%80_%E5%BD%B9
,双箭刻,,,,三元牌の刻子を2つ含む手。,,,
191,ふーぢゅえぢゃん,8,字,,中国麻雀の役。場に既に3枚,4,,https://www.weblio.jp/wkpja/content/%E4%B8%AD%E5%9B%BD%E9%BA%BB%E9%9B%80_%E5%BD%B9
,和絶張,,,,晒されている牌であがった手。,,,
192,しーしゃんふぉん,8,字,,中国麻雀の役。,4,,https://www.weblio.jp/wkpja/content/%E4%B8%AD%E5%9B%BD%E9%BA%BB%E9%9B%80_%E5%BD%B9
,喜相逢,,,,異色同数の順子2つを含む手。二色同順。,,,
193,ちゅぇいーめん,7,字,,中国麻雀の役。,4,,https://www.weblio.jp/wkpja/content/%E4%B8%AD%E5%9B%BD%E9%BA%BB%E9%9B%80_%E5%BD%B9
,缺一門,,,,萬・筒・索子のうち1色を含まない手。,,,
194,だんでぃゃおぢゃん,9,字,,中国麻雀の役。,4,,https://www.weblio.jp/wkpja/content/%E4%B8%AD%E5%9B%BD%E9%BA%BB%E9%9B%80_%E5%BD%B9
,単調将,,,,四面子一雀頭の形の単騎待ちの手。,,,
195,ちゅぇんちゅーれん,9,字,,中国麻雀の役。,4,,https://www.weblio.jp/wkpja/content/%E4%B8%AD%E5%9B%BD%E9%BA%BB%E9%9B%80_%E5%BD%B9
,全求人,,,,裸単騎でロンあがりした手。,,,
196,ちょんぼ,,字,,錯和に同じ。,4,,
,冲合,,,,,,,
197,ぽーほいぱーれんちゃん,11,字,,ローカル役。親の八連荘を阻止する,4,,
,破回八連荘,,,,上がりを、役満として扱うもの。,,,
198,はおぱいしぇんたー,9,字,,格言。手の内に残しておきたい牌を,4,,
,好牌先打,,,,早めに切ること。,,,
199,きゃんどんほー,7,字,,ローカル役。2種類の数牌で,4,,
,鏡同和,,,,同じ順子を作ると成立する役。,,,
200,しゃんろんちょんちゅ,10,字,,ローカル役。筒子を雀頭に、萬・索子で,4,,
,双竜争珠,,,,同じ数字の順子を2つ作ると成立する役。,,,
